// RGB Working Space, Reference White,  
// RGB to XYZ [M]
// XYZ to RGB [M]-1

// Adobe_RGB0, D65
{37796, 12160, 12332},	// RGB to XYZ
{19488, 41113, 4933},
{1771, 4632, 64953}}

{133783, -37024, -22589},	// XYZ to RGB
{-63521, 122946, 2723},
{881, -7758, 66545}}


// Apple_RGB, D65
{29473, 20725, 12090},
{16033, 44042, 5460},
{1650, 9252, 60454}}

{193431, -84502, -31053},
{-71113, 130472, 2438},
{5602, -17661, 71519}}


// Best_RGB, D50
{41462, 13405, 8322},
{14972, 48323, 2240},
{0, 623, 53457}}

{115032, -31698, -16580},
{-35660, 98754, 1412},
{415, -1151, 80327}}


// Beta_RGB, D50
{43991, 11441, 7758},
{19875, 43501, 2158},
{0, 2667, 51413}}

{110311, -28064, -15467},
{-50529, 111840, 2928},
{2621, -5802, 83385}}


// Bruce_RGB, D65
{30632, 19297, 12360},
{15794, 44796, 4944},
{1435, 4824, 65097}}

{179926, -74436, -28509},
{-63521, 122946, 2723},
{738, -7469, 66404}}


// CIE_RGB, E
{32028, 20360, 13146},
{11547, 53279, 708},
{0, 668, 64867}}

{155364, -58985, -30843},
{-33677, 93408, 5805},
{347, -963, 66151}}


// ColorMatch_RGB, D50
{33380, 21030, 8779},
{18014, 43131, 4389},
{1589, 7129, 45362}}

{173164, -80178, -25756},
{-72874, 134939, 1046},
{5385, -18397, 95419}}


// Don_RGB, 4, D50
{42321, 12671, 8198},
{18241, 45086, 2207},
{243, 1178, 52658}}

{115368, -31989, -16620},
{-46702, 108314, 2730},
{512, -2276, 81577}}


// ECI_RGB, D50
{42611, 11670, 8908},
{20987, 39457, 5090},
{0, 4445, 49635}}

{116835, -32570, -17629},
{-62872, 127650, -1807},
{5631, -11433, 86692}}


// Ekta, Space, PS5, D50
{38921, 17890, 6379},
{17080, 48165, 289},
{0, 2752, 51328}}

{131359, -47873, -16056},
{-46597, 106182, 5191},
{2498, -5693, 83397}}


// NTSC_RGB, C
{39773, 11370, 13130},
{19589, 38443, 7502},
{0, 4331, 73152}}

{125173, -34894, -18888},
{-64531, 131017, -1855},
{3821, -7758, 58822}}


// PAL/SECAM_RGB, D65
{28221, 22383, 11685},
{14551, 46310, 4674},
{1322, 8490, 61544}}

{200730, -91303, -31178},
{-63521, 122946, 2723},
{4448, -14998, 70080}}


// ProPhoto_RGB, D50
{52276, 8859, 2054},
{18877, 46653, 5},
{0, 0, 54080}}

{88207, -16751, -3349},
{-35690, 98839, 1345},
{0, 0, 79417}}


// SMPTE-C_RGB, D65
{25794, 23937, 12558},
{13920, 45943, 5671},
{1228, 7335, 62793}}

{229729, -113999, -35649},
{-70062, 129618, 2305},
{3690, -12912, 68826}}


// sRGB, D65
{27030, 23434, 11825},
{13937, 46868, 4730},
{1267, 7811, 62279}}

{212366, -100737, -32671},
{-63521, 122946, 2723},
{3646, -13371, 69286}}


// Wide, Gamut_RGB, D50
{46930, 6614, 9645},
{16920, 47509, 1105},
{0, 3393, 50687}}

{95866, -12062, -17980},
{-34196, 94846, 4438},
{2289, -6349, 84437}}

